"Data","Documento","Empenho","Unidade gestora","CPF/CNPJ","Natureza da despesa","Modalidade da licitação","Registro","Valor (R$)"
"03/01/2022","03010023","02080032","040 - Secretaria de Agricultura, Rec. Hídricos e Pesca","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","715"
"03/01/2022","03010060","01090042","043 - Secretaria de Saúde","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","792"
"03/01/2022","03010066","04010067","044 - Secretaria do Trabalho e Desenvolvovimento Social","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","1080"
"03/01/2022","03010010","01070027","038 - Secretaria de Administração e Finanças","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","1100"
"03/01/2022","03010071","01110052","032 - Secretaria de Cidadania e Segurança Pública","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","1100"
"03/01/2022","03010009","01070027","038 - Secretaria de Administração e Finanças","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","1100"
"03/01/2022","03010073","01110052","032 - Secretaria de Cidadania e Segurança Pública","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","1100"
"03/01/2022","03010035","04010045","039 - Gabinete do Prefeito","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","1100"
"03/01/2022","03010008","01120069","038 - Secretaria de Administração e Finanças","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","1100.01"
"03/01/2022","03010024","02080032","040 - Secretaria de Agricultura, Rec. Hídricos e Pesca","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","1440"
"03/01/2022","03010041","01120090","043 - Secretaria de Saúde","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","1800"
"03/01/2022","03010050","01090033","006 - Fundo Municipal de Assistência Social","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","1866.67"
"03/01/2022","03010070","01110052","032 - Secretaria de Cidadania e Segurança Pública","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","2246.54"
"03/01/2022","03010042","01120090","043 - Secretaria de Saúde","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","2400"
"03/01/2022","03010043","01120090","043 - Secretaria de Saúde","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","2933.34"
"03/01/2022","03010039","01120090","043 - Secretaria de Saúde","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","3733.33"
"03/01/2022","03010067","01110064","006 - Fundo Municipal de Assistência Social","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","4466.67"
"03/01/2022","03010026","02080032","040 - Secretaria de Agricultura, Rec. Hídricos e Pesca","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","5320"
"03/01/2022","03010051","01120094","043 - Secretaria de Saúde","XX.X84.407/ 0001-09","3.1.90.04.00 -  Contratação p or tempo deter minado","Outros/não se aplica","Realizado","5505.71"
"03/01/2022","03010064","01090032","044 - Secretaria do Trabalho e Desenvolvovimento Social","XX.X84.407/ 0001-09","3.1.90.11.00 -  Vencimentos e  vant. fixas p essoal civil","Outros/não se aplica","Realizado","5540"
"03/01/2022","03010052","01120097","006 - Fundo Municipal de Assistência Social","XX.X84.407/ 0001-09","3.3.90.36.00 -  Outros serv.  de terceiros p essoa física","Outros/não se aplica","Realizado","5550"
