"Código","Especificação","Fixado (R$)","Autorizado (R$)","Empenhado (R$)","Liquidado (R$)","Pago(R$)"
"1.002","Reforma e Ampliação do Mercado Público","46.000,00","46.000,00","0,00","0,00","0,00"
"1.003","Construção do Novo Abatedouro Público","101.000,00","101.000,00","0,00","0,00","0,00"
"1.004","Construção de Poços Atersianos, Cisterna s e Ações de Combate a Seca","31.000,00","31.000,00","0,00","0,00","0,00"
"1.005","Construção, Ampliação e Reforma de Equip amentos Esportivos","91.000,00","91.000,00","0,00","0,00","0,00"
"1.006","Construcão de Kit s Sanitários","350.000,00","350.000,00","0,00","0,00","0,00"
"1.007","Perfuração de Poços Artesianos","70.000,00","70.000,00","0,00","0,00","0,00"
"1.008","Construção, Ampliação e Conservação de Praças e Avenidas","867.300,00","867.300,00","0,00","0,00","0,00"
"1.009","Construção e Ampliação de Pavimentação de Vias e Logradouros Públicos","4.211.000,00","4.211.000,00","0,00","0,00","0,00"
"1.010","Pavimentação","13.000,00","13.000,00","0,00","0,00","0,00"
"1.011","Construção, Ampliação e Reforma do Sist. do Saneamento Básico","1.521.000,00","1.521.000,00","0,00","0,00","0,00"
"1.012","Construção e Ampliação do Sistema de Aba stecimento D`água","106.500,00","239.200,00","131.679,83","131.679,83","78.625,94"
"1.013","Construção, Ampliação e Reforma de Açudes e Obras Hídricas","210.000,00","210.000,00","0,00","0,00","0,00"
"1.014","Construção e Ampliação de Estradas Vicinais do Município.","237.500,00","237.500,00","0,00","0,00","0,00"
"1.015","Construção, Ampliação e Reforma de Ponte s, Passagens Molhadas e Bueiros","200.000,00","200.000,00","0,00","0,00","0,00"
"1.016","Construcão e Melhoria de Unidades Habitacionais Rurais","52.000,00","52.000,00","0,00","0,00","0,00"
"1.017","Construcão e Melhoria de Unidades Habitacionais Urbanas","200.000,00","200.000,00","0,00","0,00","0,00"
"1.018","Construção e manutenção de equipamentos turístico do município","101.000,00","101.000,00","0,00","0,00","0,00"
"1.019","Aquisição e Desapropriação de imoveis de Interesse Público","65.000,00","102.800,00","0,00","0,00","0,00"
"1.020","Construção, ampliação e reforma de escolas do ensino fundamental - FUNDEB 4","170.000,00","552.000,00","414.167,18","37.626,66","0,00"
"1.021","Construção, ampliação e reforma de esco do ensino fundamental","909.200,00","1.409.200,00","500.000,00","0,00","0,00"
"1.022","Construção, ampl., refor.  e equip. de unidades da educ. básica - FME","850.000,00","850.000,00","0,00","0,00","0,00"
"1.023","Construção, ampliação e reforma de Centro de Educação Infantil - FUNDEB 40%","306.000,00","1.415.000,00","1.167.030,56","0,00","0,00"
"1.024","Aquisição e Desaproprição de Imóveis de Interesse Público","100.000,00","100.000,00","0,00","0,00","0,00"
"1.025","Const. Ampl. Ref. e Instal. Postos e Pontos de Apoio de Atenção Básica de Saú","250.000,00","250.000,00","0,00","0,00","0,00"
"1.026","Aquisição de Equipamentos, Mat. Perm. e Reaparel. d Unid. Básicas de Saúde","580.000,00","580.000,00","0,00","0,00","0,00"
"1.027","Construção e Instalação do Centro da Assistência Farmacêutica","138.000,00","138.000,00","0,00","0,00","0,00"
"1.028","Construção, Ampl., Reforma e Requalif. de Unidades de Média e Alta Complexidade","837.700,00","837.700,00","0,00","0,00","0,00"
"1.029","Contrução e Ampliação de Equipamentos Ec ologicos","59.000,00","59.000,00","0,00","0,00","0,00"
"1.030","Construção e Manutenção de equipamentos turísticos do Município","20.000,00","20.000,00","0,00","0,00","0,00"
"1.031","Reforma e Implantação do Mercado Público","10.000,00","10.000,00","0,00","0,00","0,00"
"2.002","Manutenção das Atividades do Gabinete do Prefeito","2.094.200,00","2.386.800,00","662.795,32","205.290,67","172.293,01"
"2.003","Gestão e manutenção da Procuradoria Municipal","802.100,00","854.500,00","287.910,46","135.046,96","135.010,46"
"2.004","Gestão e manutenção da Controladoria Municipal","502.000,00","516.000,00","37.212,00","20.212,00","20.212,00"
